{u'name': u'Worldwide', u'countryCode': None, u'url': u'http://where.yahooapis.com/v1/place/1', u'country': u'', u'parentid': 0, u'placeType': {u'code': 19, u'name': u'Supername'}, u'woeid': 1}
{u'name': u'Winnipeg', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/2972', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2972}
{u'name': u'Ottawa', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/3369', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 3369}
{u'name': u'Quebec', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/3444', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 3444}
{u'name': u'Montreal', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/3534', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 3534}
{u'name': u'Toronto', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/4118', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 4118}
{u'name': u'Edmonton', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/8676', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 8676}
{u'name': u'Calgary', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/8775', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 8775}
{u'name': u'Vancouver', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/9807', u'country': u'Canada', u'parentid': 23424775, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 9807}
{u'name': u'Birmingham', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/12723', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 12723}
{u'name': u'Blackpool', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/12903', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 12903}
{u'name': u'Bournemouth', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/13383', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 13383}
{u'name': u'Brighton', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/13911', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 13911}
{u'name': u'Bristol', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/13963', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 13963}
{u'name': u'Cardiff', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/15127', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 15127}
{u'name': u'Coventry', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/17044', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 17044}
{u'name': u'Derby', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/18114', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 18114}
{u'name': u'Edinburgh', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/19344', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 19344}
{u'name': u'Glasgow', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/21125', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 21125}
{u'name': u'Hull', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/25211', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 25211}
{u'name': u'Leeds', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/26042', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 26042}
{u'name': u'Leicester', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/26062', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 26062}
{u'name': u'Liverpool', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/26734', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 26734}
{u'name': u'Manchester', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/28218', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 28218}
{u'name': u'Middlesbrough', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/28869', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 28869}
{u'name': u'Newcastle', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/30079', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 30079}
{u'name': u'Nottingham', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/30720', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 30720}
{u'name': u'Plymouth', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/32185', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 32185}
{u'name': u'Portsmouth', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/32452', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 32452}
{u'name': u'Preston', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/32566', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 32566}
{u'name': u'Sheffield', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/34503', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 34503}
{u'name': u'Stoke-on-Trent', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/36240', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 36240}
{u'name': u'Swansea', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/36758', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 36758}
{u'name': u'London', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/44418', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 44418}
{u'name': u'Belfast', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/44544', u'country': u'United Kingdom', u'parentid': 23424975, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 44544}
{u'name': u'Santo Domingo', u'countryCode': u'DO', u'url': u'http://where.yahooapis.com/v1/place/76456', u'country': u'Dominican Republic', u'parentid': 23424800, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 76456}
{u'name': u'Guatemala City', u'countryCode': u'GT', u'url': u'http://where.yahooapis.com/v1/place/83123', u'country': u'Guatemala', u'parentid': 23424834, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 83123}
{u'name': u'Acapulco', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/110978', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 110978}
{u'name': u'Aguascalientes', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/111579', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 111579}
{u'name': u'Chihuahua', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/115958', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 115958}
{u'name': u'Mexico City', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/116545', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 116545}
{u'name': u'Ciudad Juarez', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/116556', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 116556}
{u'name': u'Nezahualc\xf3yotl', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/116564', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 116564}
{u'name': u'Culiac\xe1n', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/117994', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 117994}
{u'name': u'Ecatepec de Morelos', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/118466', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 118466}
{u'name': u'Guadalajara', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/124162', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 124162}
{u'name': u'Hermosillo', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/124785', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 124785}
{u'name': u'Le\xf3n', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/131068', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 131068}
{u'name': u'M\xe9rida', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/133327', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 133327}
{u'name': u'Mexicali', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/133475', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 133475}
{u'name': u'Monterrey', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/134047', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 134047}
{u'name': u'Morelia', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/134091', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 134091}
{u'name': u'Naucalpan de Ju\xe1rez', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/134395', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 134395}
{u'name': u'Puebla', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/137612', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 137612}
{u'name': u'Quer\xe9taro', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/138045', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 138045}
{u'name': u'Saltillo', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/141272', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 141272}
{u'name': u'San Luis Potos\xed', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/144265', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 144265}
{u'name': u'Tijuana', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/149361', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 149361}
{u'name': u'Toluca', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/149769', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 149769}
{u'name': u'Zapopan', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/151582', u'country': u'Mexico', u'parentid': 23424900, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 151582}
{u'name': u'Mendoza', u'countryCode': u'AR', u'url': u'http://where.yahooapis.com/v1/place/332471', u'country': u'Argentina', u'parentid': 23424747, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 332471}
{u'name': u'Santiago', u'countryCode': u'CL', u'url': u'http://where.yahooapis.com/v1/place/349859', u'country': u'Chile', u'parentid': 23424782, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 349859}
{u'name': u'Concepcion', u'countryCode': u'CL', u'url': u'http://where.yahooapis.com/v1/place/349860', u'country': u'Chile', u'parentid': 23424782, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 349860}
{u'name': u'Valparaiso', u'countryCode': u'CL', u'url': u'http://where.yahooapis.com/v1/place/349861', u'country': u'Chile', u'parentid': 23424782, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 349861}
{u'name': u'Bogot\xe1', u'countryCode': u'CO', u'url': u'http://where.yahooapis.com/v1/place/368148', u'country': u'Colombia', u'parentid': 23424787, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 368148}
{u'name': u'Cali', u'countryCode': u'CO', u'url': u'http://where.yahooapis.com/v1/place/368149', u'country': u'Colombia', u'parentid': 23424787, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 368149}
{u'name': u'Medell\xedn', u'countryCode': u'CO', u'url': u'http://where.yahooapis.com/v1/place/368150', u'country': u'Colombia', u'parentid': 23424787, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 368150}
{u'name': u'Barranquilla', u'countryCode': u'CO', u'url': u'http://where.yahooapis.com/v1/place/368151', u'country': u'Colombia', u'parentid': 23424787, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 368151}
{u'name': u'Quito', u'countryCode': u'EC', u'url': u'http://where.yahooapis.com/v1/place/375732', u'country': u'Ecuador', u'parentid': 23424801, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 375732}
{u'name': u'Guayaquil', u'countryCode': u'EC', u'url': u'http://where.yahooapis.com/v1/place/375733', u'country': u'Ecuador', u'parentid': 23424801, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 375733}
